"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.paragraph_id","Input.content","Answer.ParaphraseQuestionBox","Approve","Reject"
"30QQTY5GMKK50LLZ09B7SCZA9V87UQ","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","39GAF6DQWR0UPYTR6M94B86YUATV1M","A3QJ14Y7N8VQ42","Submitted","Mon Feb 22 12:38:31 PST 2016","Mon Feb 22 12:40:00 PST 2016","Tue Feb 23 12:40:00 PST 2016","","","","89","0% (0/0)","0% (0/0)","0% (0/0)","Have_Yourself_a_Merry_Little_Christmas-Abstract","<font color=""blue"">Question</font>: What year did Judy Garland release ""Have Yourself a Merry Little Christmas""?<br/><font color=""blue"">Sentence(s)</font>: ""Have Yourself a Merry Little Christmas"" is a song introduced by Judy Garland in the 1944 MGM musical ""Meet Me in St. Louis"".","In what year did Judy Garland release the album ""Have Yourself a Merry Little Christmas""?"
"35F6NGNVM8JQ086A04LXNGD8QH17TZ","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3SBEHTYCWN3MTYKUJ4HUA6RETT7YIR","ABMPX2Y2IRBMG","Submitted","Mon Feb 22 12:39:08 PST 2016","Mon Feb 22 12:39:44 PST 2016","Tue Feb 23 12:39:44 PST 2016","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","The_Christmas_Song-Abstract","<font color=""blue"">Question</font>: Which year was ""Chestnuts Roasting on an Open Fire"" written?<br/><font color=""blue"">Sentence(s)</font>: ""The Christmas Song"" (commonly subtitled ""Chestnuts Roasting on an Open Fire"" or, as it was originally subtitled, ""Merry Christmas to You"") is a classic Christmas song written in 1944 by Bob Wells and Mel Tormé.","What Christmas song was written in 1944 by Bob wells and Mel Torme?"
"36QZ6V1589DRJJ5ROC9IN3V6W9LUS0","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","320DUZ38G7MI2IJ07GGOF7ZA1C6JGQ","A2JCK494NV7TFX","Submitted","Mon Feb 22 12:37:49 PST 2016","Mon Feb 22 12:38:36 PST 2016","Tue Feb 23 12:38:36 PST 2016","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","She_Will_Be_Loved-Abstract","<font color=""blue"">Question</font>: Who sings She Will Be Loved?<br/><font color=""blue"">Sentence(s)</font>: ""She Will Be Loved"" is the third single on the American band Maroon 5's 2002 debut album, ""Songs About Jane"".","Which artist recorded the song ""She Will Be Loved""?"
"36U4VBVNQODFI45E9N9DXTQAA72URC","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:45 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:45 PST 2016","","","34X6J5FLPTY9F7DEACL09L3C7ZFJQL","AMYURTQIMAC8T","Submitted","Mon Feb 22 12:39:29 PST 2016","Mon Feb 22 12:40:34 PST 2016","Tue Feb 23 12:40:34 PST 2016","","","","65","0% (0/0)","0% (0/0)","0% (0/0)","Every_Breath_You_Take-Origins_and_songwriting","<font color=""blue"">Question</font>: What does Sting insists that the song is all about?<br/><font color=""blue"">Sentence(s)</font>: He insists it's about the obsession with a lost lover, and the jealousy and surveillance that follow.","What does Sting provoke that the song is portraying."
"39KV3A5D187PL8TVB4G7DBHMOYN7SA","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3QXNC7EIPIVWL2V672085LYRYQ590I","A3QJ14Y7N8VQ42","Submitted","Mon Feb 22 12:43:11 PST 2016","Mon Feb 22 12:44:08 PST 2016","Tue Feb 23 12:44:08 PST 2016","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","Hey_Jude-Composition_and_structure","<font color=""blue"">Question</font>: Who sings the opening vocals on ""Hey Jude?""<br/><font color=""blue"">Sentence(s)</font>: ""Hey Jude"" begins with McCartney singing lead vocals and playing the piano.","Who is the singer of the opening vocals of ""Hey Jude""?"
"3BPP3MA3TCKNQADFE3XC7ZV8IRJLEW","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3JJVG1YBEBXE42W42SKGDMP83YJB5F","A2JCHN90PRUWDH","Submitted","Mon Feb 22 12:39:14 PST 2016","Mon Feb 22 12:39:42 PST 2016","Tue Feb 23 12:39:42 PST 2016","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","Can't_Smile_Without_You-Abstract","<font color=""blue"">Question</font>: What song did the single ""Last Christmas"" lift it's melody from?<br/><font color=""blue"">Sentence(s)</font>: single ""Last Christmas"" lifted its melody from ""Can't Smile Without You.""","Which song did the single ""Last Christmas"" take it's melody from?"
"3D3B8GE892RWMZ1WYKAXW23HW44P9O","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3U5NZHP4LR2SOPH9MZ3QX3XNPBOPHU","AN7ZJTSOR3532","Submitted","Mon Feb 22 12:39:12 PST 2016","Mon Feb 22 12:41:20 PST 2016","Tue Feb 23 12:41:20 PST 2016","","","","128","0% (0/0)","0% (0/0)","0% (0/0)","Free_Bird-Reception","<font color=""blue"">Question</font>: Where does ""Free Bird"" rank on Rolling Stone's 500 Greatest Songs of All Time?<br/><font color=""blue"">Sentence(s)</font>: ""Free Bird"" is included in The Rock and Roll Hall of Fame's 500 Songs that Shaped Rock and Roll, and at number 193 in Rolling Stone's 500 Greatest Songs of All Time.","What position does ""Free Bird"" by Lynyrd Skynyrd hold on the list of 500 Greatest Songs of All Time by Rolling Stone Magazine?"
"3DQYSJDTYLBIQ4U4SM00ITQVP0TXEU","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:45 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:45 PST 2016","","","3II4UPYCOJ7WCLDM0GZP6N8Z2FIDQ1","A2JCHN90PRUWDH","Submitted","Mon Feb 22 12:39:42 PST 2016","Mon Feb 22 12:40:01 PST 2016","Tue Feb 23 12:40:01 PST 2016","","","","19","0% (0/0)","0% (0/0)","0% (0/0)","Rolling_in_the_Deep-Personnel","<font color=""blue"">Question</font>: Who is credited for songwriting for ""Rolling in the Deep""?<br/><font color=""blue"">Sentence(s)</font>: Songwriting - Paul Epworth & Adele Adkins","Who is the one that takes credit for writing ""Rolling in the Deep""?"
"3EFNPKWBMSO7JG8W0QUXQOZNO4J30F","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3DHE4R9OCWBIWMLS0VAWGQDTZ1KG20","ABMPX2Y2IRBMG","Submitted","Mon Feb 22 12:38:19 PST 2016","Mon Feb 22 12:39:07 PST 2016","Tue Feb 23 12:39:07 PST 2016","","","","48","0% (0/0)","0% (0/0)","0% (0/0)","Santa_Claus_Is_Coming_to_Town-Abstract","<font color=""blue"">Question</font>: ""Santa Claus is Coming to Town"" was written by who?<br/><font color=""blue"">Sentence(s)</font>: It was written by John Frederick Coots and Haven Gillespie and was first sung on Eddie Cantor's radio show in November 1934.","What song written by John Fredrick Coots and Haven Gillespie made its radio debut in November 1934?"
"3HRWUH63QU2DIRN7FFKOGXTKATL5NI","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3DUZQ9U6SMOUJISLJ5OO79T7KA7VS7","ABMPX2Y2IRBMG","Submitted","Mon Feb 22 12:37:22 PST 2016","Mon Feb 22 12:38:19 PST 2016","Tue Feb 23 12:38:19 PST 2016","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","Prison_Break-Season_2","<font color=""blue"">Question</font>: Although other prisons are captured, where do the brothers escape to?<br/><font color=""blue"">Sentence(s)</font>: Half of the escapees are killed or recaptured, but the brothers make it to Panama.","What happened to the prisoners after they escaped?"
"3IJ95K7NDXCBYOCRWB3FKUK902YNGH","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3X3OR7WPZZ094T1IR3GD39V4HIYL8E","A2JCK494NV7TFX","Submitted","Mon Feb 22 12:39:23 PST 2016","Mon Feb 22 12:39:45 PST 2016","Tue Feb 23 12:39:45 PST 2016","","","","22","0% (0/0)","0% (0/0)","0% (0/0)","Jingle_Bell_Rock-Abstract","<font color=""blue"">Question</font>: Who first released the Christmas song ""Jingle Bell Rock""?<br/><font color=""blue"">Sentence(s)</font>: ""Jingle Bell Rock"" is a popular Christmas song first released by Bobby Helms in 1958.","Who is the original singer of ""Jingle Bell Rock""?"
"3L4YG5VW9NSZ0SBN5RO4I45I96GDDF","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3Y9N9SS8LYB45K7K25NTTFFOSN43DO","A2JCHN90PRUWDH","Submitted","Mon Feb 22 12:38:29 PST 2016","Mon Feb 22 12:38:58 PST 2016","Tue Feb 23 12:38:58 PST 2016","","","","29","0% (0/0)","0% (0/0)","0% (0/0)","I_Believe_I_Can_Fly-Notable_other_performances","<font color=""blue"">Question</font>: When Kelly performed the song at the 40th Annual Grammy Awards,"" I Believe I Can Fly"".Which NBA player was commonly associated with it?<br/><font color=""blue"">Sentence(s)</font>: Kelly performed the song at the 40th Annual Grammy Awards.STS-122 crew heard this song on flight day 10 as a wake up call.Since its release, it has become commonly associated with the NBA, most notably with Michael Jordan.","Which NBA player was commonly associated with the song ""I believe I Can Fly?"""
"3M0556243SK5KOGWLRXX29KXZNYNFI","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3L4PIM1GQTGZMXND9RB3OYS5GPQYRV","A2SD7GN80U31GW","Submitted","Mon Feb 22 12:40:11 PST 2016","Mon Feb 22 12:40:48 PST 2016","Tue Feb 23 12:40:48 PST 2016","","","","37","0% (0/0)","0% (0/0)","0% (0/0)","Love_the_Way_You_Lie-Production","<font color=""blue"">Question</font>: Which british actor co-starred in a video with Eminem?<br/><font color=""blue"">Sentence(s)</font>: For the video, Kahn considered the British actor Dominic Monaghan as a co-star for his versatility, which he thought would help him play an antagonist.","What British actor was in a video with Eminem?"
"3O4VWC1GEW6ELM9IMY438TEJNDOJ31","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","354P56DE9K3S8SRP17L81VD4YSZS7B","A2VO6AGSLIK072","Submitted","Mon Feb 22 12:37:50 PST 2016","Mon Feb 22 12:40:18 PST 2016","Tue Feb 23 12:40:18 PST 2016","","","","148","0% (0/0)","0% (0/0)","0% (0/0)","Wake_Me_Up_When_September_Ends-Music_video","<font color=""blue"">Question</font>: Wake Me Up When September Ends was peformed by what artist?<br/><font color=""blue"">Sentence(s)</font>: The video features Green Day's support guitarist, Jason White.</br>This is the second time Jason White has appeared in a Green Day video, first appearing in ""When I Come Around"", ten years earlier but not as a band member.The video focuses on a very loving couple (played by Jamie Bell and Evan Rachel Wood).","What artist preformed the song Wake Me Up When September Ends?"
"3P7QK0GJ3TLF0JI30KTKDDXH0X22ZV","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:45 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:45 PST 2016","","","31QTRG6Q2TDEAK7YWZ7EJ3SQF72YP3","A3QJ14Y7N8VQ42","Submitted","Mon Feb 22 12:40:01 PST 2016","Mon Feb 22 12:41:52 PST 2016","Tue Feb 23 12:41:52 PST 2016","","","","111","0% (0/0)","0% (0/0)","0% (0/0)","Let_It_Be-Conflicts","<font color=""blue"">Question</font>: Did Harrison walk out and quit on the group?<br/><font color=""blue"">Sentence(s)</font>: At one point, Harrison walked out and quit the group after several arguments with McCartney and a severe fall-out with Lennon, due to the former's perfectionism and the latter's growing lack of interest in the band.","Did Harrison quit and leave the group?"
"3Q7TKIAPOTAIY4ZFI8MS1HDNIFILD3","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3AZHRG4CU4KA606QQTZYE8V5YYV03S","A292QSLC0BUT0O","Submitted","Mon Feb 22 12:38:02 PST 2016","Mon Feb 22 12:40:20 PST 2016","Tue Feb 23 12:40:20 PST 2016","","","","138","100% (8/8)","100% (8/8)","0% (0/0)","How_to_Save_a_Life-Release","<font color=""blue"">Question</font>: When was the album featuring the song How to save a life reeased?<br/><font color=""blue"">Sentence(s)</font>: The album was released on September 13, 2005 by Epic Records.","What record released the album contains How To Save A Life?"
"3TL87MO8CMPFWODB9EHIPHG8USYLFE","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","3TR2532VIPUG5PUUV3723GML7Y46JC","A2JCHN90PRUWDH","Submitted","Mon Feb 22 12:40:01 PST 2016","Mon Feb 22 12:40:23 PST 2016","Tue Feb 23 12:40:23 PST 2016","","","","22","0% (0/0)","0% (0/0)","0% (0/0)","All_I_Want_for_Christmas_Is_You-Background_and_writing","<font color=""blue"">Question</font>: What year did Carey write ""All I Want for Christmas Is You""?<br/><font color=""blue"">Sentence(s)</font>: With Walter Afanasieff, Carey co-wrote ""All I Want for Christmas Is You"" while recording the album in mid-1994.","In which year did Carey write ""All I Want for Christmas Is You""?"
"3TZ0XG8CBUKBG72FC38MAG8R7U589O","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:45 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:45 PST 2016","","","3TVRFO09GKFZJU2QZBS5J8CX8R6XLX","AIC8CB12DQC0K","Submitted","Mon Feb 22 12:38:33 PST 2016","Mon Feb 22 12:39:49 PST 2016","Tue Feb 23 12:39:49 PST 2016","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","I_Want_to_Hold_Your_Hand-Musical_structure","<font color=""blue"">Question</font>: In what chord does the opening melody of ""ill tell you""<br/><font color=""blue"">Sentence(s)</font>: The song is in the key of G and opens on ""I'll tell you"" with a D-B, B-D melody note drop and rise over a I (G) chord.","In the song ""Ill Tell You"", what chord is the opening melody in?"
"3VMHWJRYHVGAWIU0NXK60BBV118FXU","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","34Q075JO1XDEWXSB3PLFQFG80EH010","A2JCHN90PRUWDH","Submitted","Mon Feb 22 12:37:50 PST 2016","Mon Feb 22 12:38:29 PST 2016","Tue Feb 23 12:38:29 PST 2016","","","","39","0% (0/0)","0% (0/0)","0% (0/0)","Viva_la_Vida-Other_recorded_cover_versions","<font color=""blue"">Question</font>: Who has covered the song Viva la Vida?<br/><font color=""blue"">Sentence(s)</font>:  2Cellos performed an instrumental cover of ""Viva la Vida"" in their debut album ""2Cellos"".</br> Weezer included their cover version of the song on the deluxe edition of their 2010 album ""Hurley.</br> Electropop artist Joy Electric covered the song on the 2009 album ""Favorites at Play"".","Who is one of the bands that have covered ""Viva la Vida,"" the song?"
"3XEIP58NL0NL154BAQBPS9WQ6XRZLF","38O8SQPJLPPR13UEC0K3I685YOKUV9","Wikipedia question annotation","Paraphrase provided question","text reading writing wikipedia question paraphrasing","$0.11","Mon Feb 22 12:36:46 PST 2016","1","BatchId:2279874;","180","86400","Mon Feb 29 12:36:46 PST 2016","","","31LM9EDVOLSOCA0MUKTJ5R872OSJNY","A2JCHN90PRUWDH","Submitted","Mon Feb 22 12:38:59 PST 2016","Mon Feb 22 12:39:14 PST 2016","Tue Feb 23 12:39:14 PST 2016","","","","15","0% (0/0)","0% (0/0)","0% (0/0)","Counting_Stars-Abstract","<font color=""blue"">Question</font>: What album is the soung ""Counting Stars"" from?<br/><font color=""blue"">Sentence(s)</font>: ""Counting Stars"" is a song by American pop rock band OneRepublic from their third studio album, ""Native"" (2013).","Which album does the song ""Counting Stars"" appear on?"